,acc_id,account_type,credit_turnover,debit_turnover,month_data_date,acc_status,min_balance,balance,rejected_payments,monthly_payment_scheduled,credit_limit,error_code
1774,45124330.0,A,974.0,4481.0,2021-10-05 00:00:00,D,-7446,-14398,0,12,5000,input in balance column is an outlier
1775,65121637.0,A,4277.0,5697.0,2021-10-05 00:00:00,D,-4345,-13377,0,12,5000,input in balance column is an outlier
1776,65124241.0,A,4179.0,130.0,2021-10-05 00:00:00,D,9333,19993,0,12,5000,input in balance column is an outlier
1777,65124349.0,A,291.0,3690.0,2021-10-05 00:00:00,D,9840,-14140,0,12,5000,input in balance column is an outlier
1778,65124613.0,A,73.0,3975.0,2021-10-05 00:00:00,D,-10111,-13171,0,12,5000,input in balance column is an outlier
1779,65126905.0,A,5366.0,606.0,2021-10-05 00:00:00,D,15481,19898,0,3,5000,input in balance column is an outlier
1780,65128045.0,A,1563.0,5675.0,2021-10-05 00:00:00,D,1158,-18117,0,3,5000,input in balance column is an outlier
1781,65128081.0,A,247.0,5841.0,2021-10-05 00:00:00,D,-5317,-13657,0,3,5000,input in balance column is an outlier
1782,65129377.0,A,571.0,6603.0,2021-10-05 00:00:00,D,-1462,-13037,0,3,5000,input in balance column is an outlier
1783,55581824.0,A,1817.0,6198.0,2021-10-05 00:00:00,D,2489,-13670,0,3,5000,input in balance column is an outlier
1784,32211568.0,A,5520.0,617.0,2021-10-05 00:00:00,D,17669,17934,0,3,5000,input in balance column is an outlier
1785,32213262.0,A,5742.0,1555.0,2021-10-05 00:00:00,D,16536,18763,0,3,1000,input in balance column is an outlier
1786,20441354.0,A,4314.0,5634.0,2021-10-05 00:00:00,D,-14991,-15417,0,3,1000,input in balance column is an outlier
1787,20442289.0,A,2641.0,2542.0,2021-10-05 00:00:00,D,-10077,-14457,0,3,1000,input in balance column is an outlier
1788,20445995.0,A,2136.0,6517.0,2021-10-05 00:00:00,D,1873,-13851,0,4,1000,input in balance column is an outlier
1789,20446641.0,A,600.0,2840.0,2021-10-05 00:00:00,D,-9307,-14948,0,4,1000,input in balance column is an outlier
1790,20448630.0,A,2893.0,4585.0,2021-10-05 00:00:00,D,-8615,-14554,0,4,1000,input in balance column is an outlier
1791,20449344.0,B,413.0,3790.0,2021-10-05 00:00:00,D,-1845,-13832,0,4,1000,input in balance column is an outlier
1792,20450041.0,B,145.0,6148.0,2021-10-05 00:00:00,D,1096,-13166,0,4,1000,input in balance column is an outlier
1793,88102629.0,B,328.0,6988.0,2021-10-05 00:00:00,D,-12700,-15926,0,4,1000,input in balance column is an outlier
1794,88779112.0,B,1248.0,3194.0,2021-10-05 00:00:00,D,205,-15458,9,4,1000,input in balance column is an outlier
1795,88779130.0,B,677.0,5197.0,2021-10-05 00:00:00,D,1634,-13385,0,4,1000,input in balance column is an outlier
1796,88779661.0,B,3277.0,5072.0,2021-10-05 00:00:00,D,-12193,-15782,0,0,1000,input in balance column is an outlier
1797,78794825.0,B,1314.0,6805.0,2021-10-05 00:00:00,D,2771,-16733,0,0,3000,input in balance column is an outlier
1798,78796109.0,B,83.0,6021.0,2021-10-05 00:00:00,D,-146,-14925,0,4,3000,input in balance column is an outlier
1799,78797069.0,B,3368.0,6191.0,2021-10-05 00:00:00,D,-6993,-14065,0,4,3000,input in balance column is an outlier
1800,33211629.0,B,5442.0,143.0,2021-10-05 00:00:00,D,3309,20058,0,4,3000,input in balance column is an outlier
1801,44774753.0,B,3347.0,1166.0,2021-10-05 00:00:00,D,-4087,20356,0,4,3000,input in balance column is an outlier
1802,44774960.0,B,2887.0,6137.0,2021-10-05 00:00:00,D,-1281,-15372,0,6,1000,input in balance column is an outlier
1803,47123172.0,A,2377.0,4023.0,2021-11-05 00:00:00,D,312,-14499,0,4,1000,input in balance column is an outlier
1804,47123208.0,A,317.0,6969.0,2021-11-05 00:00:00,D,-3066,-13058,0,4,1000,input in balance column is an outlier
1805,47123220.0,A,1676.0,6266.0,2021-11-05 00:00:00,D,1796,-13783,0,4,1000,input in balance column is an outlier
1806,47123256.0,A,1190.0,6432.0,2021-11-05 00:00:00,D,-6571,-13393,0,4,1000,input in balance column is an outlier
1807,47123292.0,A,213.0,6828.0,2021-11-05 00:00:00,D,7323,-13745,0,4,1000,input in balance column is an outlier
1808,47124144.0,A,5926.0,577.0,2021-11-05 00:00:00,D,13596,18750,0,4,1000,input in balance column is an outlier
1809,47124312.0,A,281.0,4583.0,2021-11-05 00:00:00,D,-11196,-13617,0,4,1000,input in balance column is an outlier
1810,47124552.0,A,1824.0,6927.0,2021-11-05 00:00:00,D,2426,-17975,0,4,1000,input in balance column is an outlier
1811,47125068.0,A,579.0,6628.0,2021-11-05 00:00:00,D,-6110,-14292,0,4,1000,input in balance column is an outlier
